Datetime,Dirawat,Data kasus,Data Meninggal,Data Sembuh,Remarks,beras,bawang putih,bawang merah,cabai merah,cabai rawit,daging sapi,daging ayam,telur ayam,minyak goreng,gula pasir
9/8/2020 7:00,62,1014,21,931,2020-Sep-Week-2,13450,36150,34500,35400,13450,126650,30350,22700,14550,15100
9/9/2020 7:00,143,1004,17,844,2020-Sep-Week-2,13450,36150,34500,35400,13450,126650,30350,22700,14550,15100
9/10/2020 7:00,249,1274,17,1008,2020-Sep-Week-2,13450,36150,34500,35400,13450,126650,30350,22700,14550,15100
9/11/2020 7:00,43,964,17,904,2020-Sep-Week-2,13450,36150,34500,35400,13450,126650,30350,22700,14550,15100
9/12/2020 7:00,522,1205,18,665,2020-Sep-Week-2,13450,36150,34500,35400,13450,126650,30350,22700,14550,15100
9/13/2020 7:00,418,1380,5,957,2020-Sep-Week-2,13450,36150,34500,35400,13450,126650,30350,22700,14550,15100
9/14/2020 7:00,-659,879,27,1511,2020-Sep-Week-2,13450,36150,34500,35400,13450,126650,30350,22700,14550,15100
9/15/2020 7:00,61,1076,33,982,2020-Sep-Week-3,13450,36150,33650,34850,13450,126650,31000,21950,14800,14900
9/16/2020 7:00,117,1294,31,1146,2020-Sep-Week-3,13450,36150,33650,34850,13450,126650,31000,21950,14800,14900
9/17/2020 7:00,351,1113,14,748,2020-Sep-Week-3,13450,36150,33650,34850,13450,126650,31000,21950,14800,14900
9/18/2020 7:00,200,1258,22,1036,2020-Sep-Week-3,13450,36150,33650,34850,13450,126650,31000,21950,14800,14900
9/19/2020 7:00,-54,988,10,1032,2020-Sep-Week-3,13450,36150,33650,34850,13450,126650,31000,21950,14800,14900
9/20/2020 7:00,55,1138,14,1069,2020-Sep-Week-3,13450,36150,33650,34850,13450,126650,31000,21950,14800,14900
9/21/2020 7:00,29,1352,29,1294,2020-Sep-Week-3,13450,36150,33650,34850,13450,126650,31000,21950,14800,14900
9/22/2020 7:00,357,1236,30,849,2020-Sep-Week-4,13450,36250,33100,38150,13450,126650,30450,21550,14850,14900
9/23/2020 7:00,2,1135,28,1105,2020-Sep-Week-4,13450,36250,33100,38150,13450,126650,30450,21550,14850,14900
9/24/2020 7:00,-138,1044,20,1162,2020-Sep-Week-4,13450,36250,33100,38150,13450,126650,30450,21550,14850,14900
9/25/2020 7:00,-468,1171,13,1626,2020-Sep-Week-4,13450,36250,33100,38150,13450,126650,30450,21550,14850,14900
9/26/2020 7:00,547,1323,12,764,2020-Sep-Week-4,13450,36250,33100,38150,13450,126650,30450,21550,14850,14900
9/27/2020 7:00,-90,1217,13,1294,2020-Sep-Week-4,13450,36250,33100,38150,13450,126650,30450,21550,14850,14900
9/28/2020 7:00,-442,898,9,1331,2020-Sep-Week-4,13450,36250,33100,38150,13450,126650,30450,21550,14850,14900
9/29/2020 7:00,96,1238,21,1121,2020-Sep-Week-4,13450,36250,33100,38150,13450,126650,30450,21550,14850,14900
9/30/2020 7:00,-306,1159,13,1452,2020-Sep-Week-4,13450,36250,33100,38150,13450,126650,30450,21550,14850,14900
10/1/2020 7:00,129,1253,6,1118,2020-Oct-Week-1,13450,35000,37500,45600,13450,126650,30550,20800,14800,15000
10/2/2020 7:00,520,1198,3,675,2020-Oct-Week-1,13450,35000,37500,45600,13450,126650,30550,20800,14800,15000
10/3/2020 7:00,71,1265,4,1190,2020-Oct-Week-1,13450,35000,37500,45600,13450,126650,30550,20800,14800,15000
10/4/2020 7:00,354,1398,13,1031,2020-Oct-Week-1,13450,35000,37500,45600,13450,126650,30550,20800,14800,15000
10/5/2020 7:00,26,1022,16,980,2020-Oct-Week-1,13450,35000,37500,45600,13450,126650,30550,20800,14800,15000
10/6/2020 7:00,59,1106,31,1016,2020-Oct-Week-1,13450,35000,37500,45600,13450,126650,30550,20800,14800,15000
10/7/2020 7:00,209,1211,15,987,2020-Oct-Week-1,13450,35000,37500,45600,13450,126650,30550,20800,14800,15000
10/8/2020 7:00,118,1182,17,1047,2020-Oct-Week-2,13450,35350,39850,48500,13450,126650,31750,22200,14750,15000
10/9/2020 7:00,73,943,21,849,2020-Oct-Week-2,13450,35350,39850,48500,13450,126650,31750,22200,14750,15000
10/10/2020 7:00,-41,1259,16,1284,2020-Oct-Week-2,13450,35350,39850,48500,13450,126650,31750,22200,14750,15000
10/11/2020 7:00,309,1389,18,1062,2020-Oct-Week-2,13450,35350,39850,48500,13450,126650,31750,22200,14750,15000
10/12/2020 7:00,73,1211,25,1113,2020-Oct-Week-2,13450,35350,39850,48500,13450,126650,31750,22200,14750,15000
10/13/2020 7:00,-66,1054,19,1101,2020-Oct-Week-2,13450,35350,39850,48500,13450,126650,31750,22200,14750,15000
10/14/2020 7:00,-182,1038,17,1203,2020-Oct-Week-2,13450,35350,39850,48500,13450,126650,31750,22200,14750,15000
10/15/2020 7:00,2,1072,20,1050,2020-Oct-Week-3,13450,35350,37500,49150,13450,126650,32050,23850,14750,15000
10/16/2020 7:00,39,1045,24,982,2020-Oct-Week-3,13450,35350,37500,49150,13450,126650,32050,23850,14750,15000
10/17/2020 7:00,-157,974,23,1108,2020-Oct-Week-3,13450,35350,37500,49150,13450,126650,32050,23850,14750,15000
10/18/2020 7:00,-126,971,17,1080,2020-Oct-Week-3,13450,35350,37500,49150,13450,126650,32050,23850,14750,15000
10/19/2020 7:00,-216,926,14,1128,2020-Oct-Week-3,13450,35350,37500,49150,13450,126650,32050,23850,14750,15000
10/20/2020 7:00,105,964,22,837,2020-Oct-Week-3,13450,35350,37500,49150,13450,126650,32050,23850,14750,15000
10/21/2020 7:00,-94,1000,21,1073,2020-Oct-Week-3,13450,35350,37500,49150,13450,126650,32050,23850,14750,15000
10/22/2020 7:00,-184,989,16,1157,2020-Oct-Week-4,13450,35850,38350,51250,13450,126650,32350,23850,14750,15000
10/23/2020 7:00,-162,952,21,1093,2020-Oct-Week-4,13450,35850,38350,51250,13450,126650,32350,23850,14750,15000
10/24/2020 7:00,-115,1062,20,1157,2020-Oct-Week-4,13450,35850,38350,51250,13450,126650,32350,23850,14750,15000
10/25/2020 7:00,-478,771,18,1231,2020-Oct-Week-4,13450,35850,38350,51250,13450,126650,32350,23850,14750,15000
10/26/2020 7:00,-292,906,13,1185,2020-Oct-Week-4,13450,35850,38350,51250,13450,126650,32350,23850,14750,15000
10/27/2020 7:00,-360,781,11,1130,2020-Oct-Week-4,13450,35850,38350,51250,13450,126650,32350,23850,14750,15000
10/28/2020 7:00,-233,844,17,1060,2020-Oct-Week-4,13450,35850,38350,51250,13450,126650,32350,23850,14750,15000
10/29/2020 7:00,-385,713,14,1084,2020-Oct-Week-4,13450,35850,38350,51250,13450,126650,32350,23850,14750,15000
10/30/2020 7:00,-483,612,14,1081,2020-Oct-Week-4,13450,35850,38350,51250,13450,126650,32350,23850,14750,15000
10/31/2020 7:00,-316,750,19,1047,2020-Oct-Week-4,13450,35850,38350,51250,13450,126650,32350,23850,14750,15000
11/1/2020 7:00,-885,608,19,1474,2020-Nov-Week-1,13400,36150,38350,51000,13400,126650,34550,23050,14850,15000
11/2/2020 7:00,-52,1024,18,1058,2020-Nov-Week-1,13400,36150,38350,51000,13400,126650,34550,23050,14850,15000
11/3/2020 7:00,-418,617,10,1025,2020-Nov-Week-1,13400,36150,38350,51000,13400,126650,34550,23050,14850,15000
11/4/2020 7:00,-186,768,14,940,2020-Nov-Week-1,13400,36150,38350,51000,13400,126650,34550,23050,14850,15000
11/5/2020 7:00,-192,797,15,974,2020-Nov-Week-1,13400,36150,38350,51000,13400,126650,34550,23050,14850,15000
11/6/2020 7:00,-374,672,18,1028,2020-Nov-Week-1,13400,36150,38350,51000,13400,126650,34550,23050,14850,15000
11/7/2020 7:00,120,1118,11,987,2020-Nov-Week-1,13400,36150,38350,51000,13400,126650,34550,23050,14850,15000
11/8/2020 7:00,-166,826,8,984,2020-Nov-Week-2,13450,36150,37500,48600,13450,126650,35500,23800,14850,15000
11/9/2020 7:00,-427,716,12,1131,2020-Nov-Week-2,13450,36150,37500,48600,13450,126650,35500,23800,14850,15000
11/10/2020 7:00,-257,1013,13,1257,2020-Nov-Week-2,13450,36150,37500,48600,13450,126650,35500,23800,14850,15000
11/11/2020 7:00,-385,587,13,959,2020-Nov-Week-2,13450,36150,37500,48600,13450,126650,35500,23800,14850,15000
11/12/2020 7:00,-252,831,11,1072,2020-Nov-Week-2,13450,36150,37500,48600,13450,126650,35500,23800,14850,15000
11/13/2020 7:00,1010,1033,10,13,2020-Nov-Week-2,13450,36150,37500,48600,13450,126650,35500,23800,14850,15000
11/14/2020 7:00,1239,1255,5,11,2020-Nov-Week-2,13450,36150,37500,48600,13450,126650,35500,23800,14850,15000
11/15/2020 7:00,1139,1164,2,23,2020-Nov-Week-3,13450,37500,37500,47500,13450,126650,36150,25650,14900,15100
11/16/2020 7:00,137,1006,2,867,2020-Nov-Week-3,13450,37500,37500,47500,13450,126650,36150,25650,14900,15100
11/17/2020 7:00,176,1037,36,825,2020-Nov-Week-3,13450,37500,37500,47500,13450,126650,36150,25650,14900,15100
11/18/2020 7:00,-1056,1148,11,2193,2020-Nov-Week-3,13450,37500,37500,47500,13450,126650,36150,25650,14900,15100
11/19/2020 7:00,-1500,1185,14,2671,2020-Nov-Week-3,13450,37500,37500,47500,13450,126650,36150,25650,14900,15100
11/20/2020 7:00,671,1240,0,569,2020-Nov-Week-3,13450,37500,37500,47500,13450,126650,36150,25650,14900,15100
11/21/2020 7:00,479,1579,15,1085,2020-Nov-Week-3,13450,37500,37500,47500,13450,126650,36150,25650,14900,15100
11/22/2020 7:00,256,1342,16,1070,2020-Nov-Week-4,13450,37500,37500,49050,13450,126650,35200,25900,14900,15100
11/23/2020 7:00,-46,1009,3,1052,2020-Nov-Week-4,13450,37500,37500,49050,13450,126650,35200,25900,14900,15100
11/24/2020 7:00,-93,1015,19,1089,2020-Nov-Week-4,13450,37500,37500,49050,13450,126650,35200,25900,14900,15100
11/25/2020 7:00,166,1273,17,1090,2020-Nov-Week-4,13450,37500,37500,49050,13450,126650,35200,25900,14900,15100
11/26/2020 7:00,-83,1064,14,1133,2020-Nov-Week-4,13450,37500,37500,49050,13450,126650,35200,25900,14900,15100
11/27/2020 7:00,583,1436,15,838,2020-Nov-Week-4,13450,37500,37500,49050,13450,126650,35200,25900,14900,15100
11/28/2020 7:00,123,1370,15,1232,2020-Nov-Week-4,13450,37500,37500,49050,13450,126650,35200,25900,14900,15100
11/29/2020 7:00,592,1431,19,820,2020-Nov-Week-5,13450,37500,37500,57600,13450,126650,34150,25950,14950,15100
11/30/2020 7:00,164,1099,25,910,2020-Nov-Week-5,13450,37500,37500,57600,13450,126650,34150,25950,14950,15100
12/1/2020 7:00,-7,1058,23,1042,2020-Dec-Week-1,13450,36650,37500,67300,13450,126650,34950,27150,14950,15150
12/2/2020 7:00,80,1166,23,1063,2020-Dec-Week-1,13450,36650,37500,67300,13450,126650,34950,27150,14950,15150
12/3/2020 7:00,46,1153,34,1073,2020-Dec-Week-1,13450,36650,37500,67300,13450,126650,34950,27150,14950,15150
12/4/2020 7:00,81,1032,23,928,2020-Dec-Week-1,13450,36650,37500,67300,13450,126650,34950,27150,14950,15150
12/5/2020 7:00,306,1360,23,1031,2020-Dec-Week-1,13450,36650,37500,67300,13450,126650,34950,27150,14950,15150
12/6/2020 7:00,268,1331,23,1040,2020-Dec-Week-1,13450,36650,37500,67300,13450,126650,34950,27150,14950,15150
12/7/2020 7:00,498,1466,24,944,2020-Dec-Week-1,13450,36650,37500,67300,13450,126650,34950,27150,14950,15150
12/8/2020 7:00,-30,1194,21,1203,2020-Dec-Week-2,13450,36650,38000,69000,13450,126650,37500,28300,14950,15100
12/9/2020 7:00,127,1217,18,1072,2020-Dec-Week-2,13450,36650,38000,69000,13450,126650,37500,28300,14950,15100
12/10/2020 7:00,116,1180,18,1046,2020-Dec-Week-2,13450,36650,38000,69000,13450,126650,37500,28300,14950,15100
12/11/2020 7:00,132,1232,4,1096,2020-Dec-Week-2,13450,36650,38000,69000,13450,126650,37500,28300,14950,15100
12/12/2020 7:00,11,951,17,923,2020-Dec-Week-2,13450,36650,38000,69000,13450,126650,37500,28300,14950,15100
12/13/2020 7:00,170,1298,16,1112,2020-Dec-Week-2,13450,36650,38000,69000,13450,126650,37500,28300,14950,15100
12/14/2020 7:00,18,1506,17,1471,2020-Dec-Week-2,13450,36650,38000,69000,13450,126650,37500,28300,14950,15100
12/15/2020 7:00,-41,1116,22,1135,2020-Dec-Week-3,13450,35850,35500,70400,13450,126650,37450,28650,14950,15100
12/16/2020 7:00,57,1221,22,1142,2020-Dec-Week-3,13450,35850,35500,70400,13450,126650,37450,28650,14950,15100
12/17/2020 7:00,299,1690,20,1371,2020-Dec-Week-3,13450,35850,35500,70400,13450,126650,37450,28650,14950,15100
12/18/2020 7:00,334,1587,19,1234,2020-Dec-Week-3,13450,35850,35500,70400,13450,126650,37450,28650,14950,15100
12/19/2020 7:00,782,1899,20,1097,2020-Dec-Week-3,13450,35850,35500,70400,13450,126650,37450,28650,14950,15100
12/20/2020 7:00,-301,1592,19,1874,2020-Dec-Week-3,13450,35850,35500,70400,13450,126650,37450,28650,14950,15100
12/21/2020 7:00,83,1466,15,1368,2020-Dec-Week-3,13450,35850,35500,70400,13450,126650,37450,28650,14950,15100
12/22/2020 7:00,-77,1311,14,1374,2020-Dec-Week-4,13450,35850,35000,70000,13450,127750,37450,27250,14950,15100
12/23/2020 7:00,495,1954,15,1444,2020-Dec-Week-4,13450,35850,35000,70000,13450,127750,37450,27250,14950,15100
12/24/2020 7:00,576,1933,16,1341,2020-Dec-Week-4,13450,35850,35000,70000,13450,127750,37450,27250,14950,15100
12/25/2020 7:00,348,2096,21,1727,2020-Dec-Week-4,13450,35850,35000,70000,13450,127750,37450,27250,14950,15100
12/26/2020 7:00,-507,2058,14,2551,2020-Dec-Week-4,13450,35850,35000,70000,13450,127750,37450,27250,14950,15100
12/27/2020 7:00,151,1997,22,1824,2020-Dec-Week-4,13450,35850,35000,70000,13450,127750,37450,27250,14950,15100
12/28/2020 7:00,-56,1678,21,1713,2020-Dec-Week-4,13450,35850,35000,70000,13450,127750,37450,27250,14950,15100
12/29/2020 7:00,1036,2056,18,1002,2020-Dec-Week-4,13450,35850,35000,70000,13450,127750,37450,27250,14950,15100
12/30/2020 7:00,466,2053,21,1566,2020-Dec-Week-4,13450,35850,35000,70000,13450,127750,37450,27250,14950,15100
12/31/2020 7:00,33,2022,21,1968,2020-Dec-Week-4,13450,35850,35000,70000,13450,127750,37450,27250,14950,15100
1/1/2021 7:00,293,1956,20,1643,2021-Jan-Week-1,13450,35850,34000,69000,13450,129650,37900,25500,14950,15050
1/2/2021 7:00,-412,1894,26,2280,2021-Jan-Week-1,13450,35850,34000,69000,13450,129650,37900,25500,14950,15050
1/3/2021 7:00,-43,1658,10,1691,2021-Jan-Week-1,13450,35850,34000,69000,13450,129650,37900,25500,14950,15050
1/4/2021 7:00,-716,1832,21,2527,2021-Jan-Week-1,13450,35850,34000,69000,13450,129650,37900,25500,14950,15050
1/5/2021 7:00,466,1824,19,1339,2021-Jan-Week-1,13450,35850,34000,69000,13450,129650,37900,25500,14950,15050
1/6/2021 7:00,1290,2402,17,1095,2021-Jan-Week-1,13450,35850,34000,69000,13450,129650,37900,25500,14950,15050
1/7/2021 7:00,931,2398,21,1446,2021-Jan-Week-1,13450,35850,34000,69000,13450,129650,37900,25500,14950,15050
1/8/2021 7:00,245,2959,24,2690,2021-Jan-Week-2,13450,35000,34500,61150,13450,129150,38500,24700,14950,15000
1/9/2021 7:00,608,2753,27,2118,2021-Jan-Week-2,13450,35000,34500,61150,13450,129150,38500,24700,14950,15000
1/10/2021 7:00,-218,2711,31,2898,2021-Jan-Week-2,13450,35000,34500,61150,13450,129150,38500,24700,14950,15000
1/11/2021 7:00,-80,2461,31,2510,2021-Jan-Week-2,13450,35000,34500,61150,13450,129150,38500,24700,14950,15000
1/12/2021 7:00,978,2669,34,1657,2021-Jan-Week-2,13450,35000,34500,61150,13450,129150,38500,24700,14950,15000
1/13/2021 7:00,479,3476,45,2952,2021-Jan-Week-2,13450,35000,34500,61150,13450,129150,38500,24700,14950,15000
1/14/2021 7:00,1047,3165,43,2075,2021-Jan-Week-2,13450,35000,34500,61150,13450,129150,38500,24700,14950,15000
1/15/2021 7:00,16,2541,35,2490,2021-Jan-Week-3,13450,35900,34150,58950,13450,129150,38450,23450,14950,14900
1/16/2021 7:00,1732,3536,32,1772,2021-Jan-Week-3,13450,35900,34150,58950,13450,129150,38450,23450,14950,14900
1/17/2021 7:00,-414,3395,33,3776,2021-Jan-Week-3,13450,35900,34150,58950,13450,129150,38450,23450,14950,14900
1/18/2021 7:00,-476,2361,36,2801,2021-Jan-Week-3,13450,35900,34150,58950,13450,129150,38450,23450,14950,14900
1/19/2021 7:00,23,2563,40,2500,2021-Jan-Week-3,13450,35900,34150,58950,13450,129150,38450,23450,14950,14900
1/20/2021 7:00,-17,3786,33,3770,2021-Jan-Week-3,13450,35900,34150,58950,13450,129150,38450,23450,14950,14900
1/21/2021 7:00,551,3151,30,2570,2021-Jan-Week-3,13450,35900,34150,58950,13450,129150,38450,23450,14950,14900
1/22/2021 7:00,1581,3791,41,2169,2021-Jan-Week-4,13450,36150,35000,56150,13450,132850,37200,22850,14950,14750
1/23/2021 7:00,-238,3285,31,3492,2021-Jan-Week-4,13450,36150,35000,56150,13450,132850,37200,22850,14950,14750
1/24/2021 7:00,1145,3512,39,2328,2021-Jan-Week-4,13450,36150,35000,56150,13450,132850,37200,22850,14950,14750
1/25/2021 7:00,-96,2451,43,2504,2021-Jan-Week-4,13450,36150,35000,56150,13450,132850,37200,22850,14950,14750
1/26/2021 7:00,-672,2313,46,2939,2021-Jan-Week-4,13450,36150,35000,56150,13450,132850,37200,22850,14950,14750
1/27/2021 7:00,-1168,1836,34,2970,2021-Jan-Week-4,13450,36150,35000,56150,13450,132850,37200,22850,14950,14750
1/28/2021 7:00,118,2889,40,2731,2021-Jan-Week-4,13450,36150,35000,56150,13450,132850,37200,22850,14950,14750
1/29/2021 7:00,976,3448,44,2428,2021-Jan-Week-4,13450,36150,35000,56150,13450,132850,37200,22850,14950,14750
1/30/2021 7:00,-104,3491,30,3565,2021-Jan-Week-4,13450,36150,35000,56150,13450,132850,37200,22850,14950,14750
1/31/2021 7:00,78,3474,42,3354,2021-Jan-Week-4,13450,36150,35000,56150,13450,132850,37200,22850,14950,14750
2/1/2021 7:00,1217,3614,45,2352,2021-Feb-Week-1,13450,36000,36100,67750,13450,130850,35000,22500,14950,14750
2/2/2021 7:00,-1259,3362,44,4577,2021-Feb-Week-1,13450,36000,36100,67750,13450,130850,35000,22500,14950,14750
2/3/2021 7:00,2132,3567,44,1391,2021-Feb-Week-1,13450,36000,36100,67750,13450,130850,35000,22500,14950,14750
2/4/2021 7:00,-371,3632,40,3963,2021-Feb-Week-1,13450,36000,36100,67750,13450,130850,35000,22500,14950,14750
2/5/2021 7:00,820,3340,45,2475,2021-Feb-Week-1,13450,36000,36100,67750,13450,130850,35000,22500,14950,14750
2/6/2021 7:00,-2098,2379,44,4433,2021-Feb-Week-1,13450,36000,36100,67750,13450,130850,35000,22500,14950,14750
2/7/2021 7:00,-138,4212,45,4305,2021-Feb-Week-1,13450,36000,36100,67750,13450,130850,35000,22500,14950,14750
2/8/2021 7:00,-316,3142,43,3415,2021-Feb-Week-2,13450,35800,40000,71450,13450,128850,36100,24450,14950,14750
2/9/2021 7:00,594,3437,57,2786,2021-Feb-Week-2,13450,35800,40000,71450,13450,128850,36100,24450,14950,14750
2/10/2021 7:00,21,3308,43,3244,2021-Feb-Week-2,13450,35800,40000,71450,13450,128850,36100,24450,14950,14750
2/11/2021 7:00,-1634,2513,51,4096,2021-Feb-Week-2,13450,35800,40000,71450,13450,128850,36100,24450,14950,14750
2/12/2021 7:00,-1879,3807,50,5636,2021-Feb-Week-2,13450,35800,40000,71450,13450,128850,36100,24450,14950,14750
2/13/2021 7:00,-2047,3016,53,5010,2021-Feb-Week-2,13450,35800,40000,71450,13450,128850,36100,24450,14950,14750
2/14/2021 7:00,-1528,2497,48,3977,2021-Feb-Week-2,13450,35800,40000,71450,13450,128850,36100,24450,14950,14750
2/15/2021 7:00,-244,1879,42,2081,2021-Feb-Week-3,13450,35450,41650,64350,13450,128750,35850,25250,14950,14750
2/16/2021 7:00,220,1861,62,1579,2021-Feb-Week-3,13450,35450,41650,64350,13450,128750,35850,25250,14950,14750
2/17/2021 7:00,-1176,1446,31,2591,2021-Feb-Week-3,13450,35450,41650,64350,13450,128750,35850,25250,14950,14750
2/18/2021 7:00,-2379,373,35,2717,2021-Feb-Week-3,13450,35450,41650,64350,13450,128750,35850,25250,14950,14750
2/19/2021 7:00,-843,1920,6,2757,2021-Feb-Week-3,13450,35450,41650,64350,13450,128750,35850,25250,14950,14750
2/20/2021 7:00,342,2872,40,2490,2021-Feb-Week-3,13450,35450,41650,64350,13450,128750,35850,25250,14950,14750
2/21/2021 7:00,-11,2725,55,2681,2021-Feb-Week-3,13450,35450,41650,64350,13450,128750,35850,25250,14950,14750
2/22/2021 7:00,120,2465,40,2305,2021-Feb-Week-4,13450,35850,42150,61150,13450,128750,35050,24600,14950,14750
2/23/2021 7:00,-1315,782,45,2052,2021-Feb-Week-4,13450,35850,42150,61150,13450,128750,35050,24600,14950,14750
2/24/2021 7:00,-1110,782,35,1857,2021-Feb-Week-4,13450,35850,42150,61150,13450,128750,35050,24600,14950,14750
2/25/2021 7:00,-1130,1581,55,2656,2021-Feb-Week-4,13450,35850,42150,61150,13450,128750,35050,24600,14950,14750
2/26/2021 7:00,-244,1662,42,1864,2021-Feb-Week-4,13450,35850,42150,61150,13450,128750,35050,24600,14950,14750
2/27/2021 7:00,529,1736,44,1163,2021-Feb-Week-4,13450,35850,42150,61150,13450,128750,35050,24600,14950,14750
2/28/2021 7:00,1164,2098,43,891,2021-Feb-Week-4,13450,35850,42150,61150,13450,128750,35050,24600,14950,14750
3/1/2021 7:00,-1126,2058,52,3132,2021-Mar-Week-1,13450,36650,44850,61650,13450,128750,37100,24400,14950,14750
3/2/2021 7:00,-1624,577,36,2165,2021-Mar-Week-1,13450,36650,44850,61650,13450,128750,37100,24400,14950,14750
3/3/2021 7:00,-1088,1437,38,2487,2021-Mar-Week-1,13450,36650,44850,61650,13450,128750,37100,24400,14950,14750
3/4/2021 7:00,213,2009,46,1750,2021-Mar-Week-1,13450,36650,44850,61650,13450,128750,37100,24400,14950,14750
3/5/2021 7:00,-175,1160,45,1290,2021-Mar-Week-1,13450,36650,44850,61650,13450,128750,37100,24400,14950,14750
3/6/2021 7:00,3,1615,44,1568,2021-Mar-Week-1,13450,36650,44850,61650,13450,128750,37100,24400,14950,14750
3/7/2021 7:00,25,1835,45,1765,2021-Mar-Week-1,13450,36650,44850,61650,13450,128750,37100,24400,14950,14750
3/8/2021 7:00,60,1783,48,1675,2021-Mar-Week-2,13450,35850,43850,59700,13450,128750,37400,24400,15000,14750
3/9/2021 7:00,-821,867,45,1643,2021-Mar-Week-2,13450,35850,43850,59700,13450,128750,37400,24400,15000,14750
3/10/2021 7:00,-476,1046,45,1477,2021-Mar-Week-2,13450,35850,43850,59700,13450,128750,37400,24400,15000,14750
3/11/2021 7:00,749,1754,25,980,2021-Mar-Week-2,13450,35850,43850,59700,13450,128750,37400,24400,15000,14750
